web-scraper-order,web-scraper-start-url,name,name-href,category
1533200757-249,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,IPA Indian Pale Ale,https://www.ratebeer.com/beer/locher-ipa-indian-pale-ale/380506/,India Pale Ale (IPA)
1533200757-250,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Karbacher Köhler-Bier,https://www.ratebeer.com/beer/locher-karbacher-kohler-bier/30108/,Oktoberfest/Märzen
1533200757-268,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Swiss Mountain,https://www.ratebeer.com/beer/locher-swiss-mountain/15585/,Dortmunder/Helles
1533200757-237,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Coop Bio Alkoholfrei,https://www.ratebeer.com/beer/locher-coop-bio-alkoholfrei/46286/,Low Alcohol
1533200757-230,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Balik Beer,https://www.ratebeer.com/beer/locher-balik-beer/22948/,Baltic Porter
1533200757-225,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Gässli-Bräu Gässli-Gold,https://www.ratebeer.com/beer/gassli-brau-gassli-gold/506642/,Pale Lager
1533200757-253,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Lager Hell,https://www.ratebeer.com/beer/locher-lager-hell/14872/,Pale Lager
1533200757-257,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Mielfiore,https://www.ratebeer.com/beer/locher-mielfiore/307511/,Spice/Herb/Vegetable
1533200757-242,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Glühbier,https://www.ratebeer.com/beer/locher-gluhbier/298340/,Spice/Herb/Vegetable
1533200757-274,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Wyssestei Bier,https://www.ratebeer.com/beer/locher-wyssestei-bier/364812/,Premium Lager
1533200757-267,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Sonnwendlig,https://www.ratebeer.com/beer/locher-sonnwendlig/30185/,Low Alcohol
1533200757-243,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Gran Alpin Amber,https://www.ratebeer.com/beer/locher-gran-alpin-amber/465403/,Amber Lager/Vienna
1533200757-260,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Ninkasi Kombucha,https://www.ratebeer.com/beer/locher-ninkasi-kombucha/58409/,Low Alcohol
1533200757-222,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Egger Nuller,https://www.ratebeer.com/beer/egger-nuller/212772/,Low Alcohol
1533200757-265,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Schnuggebock Bier,https://www.ratebeer.com/beer/locher-schnuggebock-bier/86421/,Spice/Herb/Vegetable
1533200757-248,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Holzfass-Bier,https://www.ratebeer.com/beer/locher-holzfass-bier/6526/,Amber Lager/Vienna
1533200757-245,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Hangl's Schmugglerbier,https://www.ratebeer.com/beer/locher-hangl39s-schmugglerbier/201354/,Premium Lager
1533200757-244,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Hanfblüte,https://www.ratebeer.com/beer/locher-hanfblute/6523/,Spice/Herb/Vegetable
1533200757-234,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Brand Löscher,https://www.ratebeer.com/beer/locher-brand-loscher/139597/,Amber Lager/Vienna
1533200757-224,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Em Basler sy Bier Basler Bier,https://www.ratebeer.com/beer/em-basler-sy-bier-basler-bier/103446/,Pale Lager
1533200757-213,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Ackermann Häxli Weizen,https://www.ratebeer.com/beer/ackermann-haxli-weizen/121853/,German Hefeweizen
1533200757-226,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Johanniter Komturei Bier Amber,https://www.ratebeer.com/beer/johanniter-komturei-bier-amber/202028/,Amber Lager/Vienna
1533200757-251,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Kornkreis-Bier,https://www.ratebeer.com/beer/locher-kornkreis-bier/41311/,Pale Lager
1533200757-262,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Quöllfrisch Hell,https://www.ratebeer.com/beer/locher-quollfrisch-hell/57252/,Pale Lager
1533200757-271,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Vollmond,https://www.ratebeer.com/beer/locher-vollmond/6530/,Premium Lager
1533200757-276,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Original Thuner Bügu Bier,https://www.ratebeer.com/beer/original-thuner-bugu-bier/352084/,Pale Lager
1533200757-236,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Castégna,https://www.ratebeer.com/beer/locher-castegna/6525/,Fruit Beer
1533200757-277,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Stammheimer Hopfen Bräu,https://www.ratebeer.com/beer/stammheimer-hopfen-brau/23740/,Pilsener
1533200757-247,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Hofer-Brauw,https://www.ratebeer.com/beer/locher-hofer-brauw/41313/,Pale Lager
1533200757-259,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Ninkasi Bier (Bio-Bier mit Xanthohumol),https://www.ratebeer.com/beer/locher-ninkasi-bier-bio-bier-mit-xanthohumol/58411/,Spice/Herb/Vegetable
1533200757-261,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Quöllfrisch Dunkel,https://www.ratebeer.com/beer/locher-quollfrisch-dunkel/6531/,Dunkel/Tmavý
1533200757-212,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Ackermann Häxli Hanf,https://www.ratebeer.com/beer/ackermann-haxli-hanf/121852/,Spice/Herb/Vegetable
1533200757-255,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Légère,https://www.ratebeer.com/beer/locher-legere/31152/,Low Alcohol
1533200757-235,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Bschorle,https://www.ratebeer.com/beer/locher-bschorle/495511/,Fruit Beer
1533200757-269,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Swiss Stout,https://www.ratebeer.com/beer/locher-swiss-stout/396271/,Stout
1533200757-272,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Vollmond Buegel-Spez Naturtrueb,https://www.ratebeer.com/beer/locher-vollmond-buegel-spez-naturtrueb/6527/,Premium Lager
1533200757-209,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,1936 Bière,https://www.ratebeer.com/beer/1936-biere/165791/,Pilsener
1533200757-246,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Happy Green Strong,https://www.ratebeer.com/beer/locher-happy-green-strong/117862/,Spice/Herb/Vegetable
1533200757-229,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Arosa Enzian Bräu,https://www.ratebeer.com/beer/locher-arosa-enzian-brau/28044/,Spice/Herb/Vegetable
1533200757-273,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Weizenbier,https://www.ratebeer.com/beer/locher-weizenbier/6522/,German Hefeweizen
1533200757-221,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Damn Good Bread Beer,https://www.ratebeer.com/beer/damn-good-bread-beer/590393/,Dortmunder/Helles
1533200757-264,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Quöllfrisch Naturtrüb,https://www.ratebeer.com/beer/locher-quollfrisch-naturtrub/6528/,Zwickel/Keller/Landbier
1533200757-228,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Alpstein Bock,https://www.ratebeer.com/beer/locher-alpstein-bock/264516/,Heller Bock
1533200757-217,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Calvinus Blanche,https://www.ratebeer.com/beer/calvinus-blanche/13865/,Witbier
1533200757-252,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Lager Dunkel,https://www.ratebeer.com/beer/locher-lager-dunkel/31151/,Dunkel/Tmavý
1533200757-232,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Bio Naturplus Selection Manor Unfiltered,https://www.ratebeer.com/beer/locher-bio-naturplus-selection-manor-unfiltered/29277/,Pale Lager
1533200757-258,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Naturperle,https://www.ratebeer.com/beer/locher-naturperle/29425/,Zwickel/Keller/Landbier
1533200757-216,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Calvinus Ambrée,https://www.ratebeer.com/beer/calvinus-ambree/125122/,Amber Ale
1533200757-233,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Birra da Ris Nostrana Ticinese,https://www.ratebeer.com/beer/locher-birra-da-ris-nostrana-ticinese/69989/,Specialty Grain
1533200757-266,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Schwarzer Kristall,https://www.ratebeer.com/beer/locher-schwarzer-kristall/78675/,Schwarzbier
1533200757-211,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Ackermann Häxli Black,https://www.ratebeer.com/beer/ackermann-haxli-black/121854/,Schwarzbier
1533200757-270,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Säntis Kristall Spezial,https://www.ratebeer.com/beer/locher-santis-kristall-spezial/6529/,Pilsener
1533200757-241,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Ginger Beer,https://www.ratebeer.com/beer/locher-ginger-beer/600007/,Spice/Herb/Vegetable
1533200757-215,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Aemme-Bräu Trüeb,https://www.ratebeer.com/beer/aemme-brau-trueb/9380/,Pale Lager
1533200757-227,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Alkoholfrei Flauder-Panaché,https://www.ratebeer.com/beer/locher-alkoholfrei-flauder-panache/58408/,Radler/Shandy
1533200757-239,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Coop Bio Weizenbier,https://www.ratebeer.com/beer/locher-coop-bio-weizenbier/39458/,German Hefeweizen
1533200757-220,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Calvinus Rousse,https://www.ratebeer.com/beer/calvinus-rousse/317963/,Belgian Strong Ale
1533200757-219,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Calvinus Noire,https://www.ratebeer.com/beer/calvinus-noire/82735/,Porter
1533200757-240,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Exquisitus,https://www.ratebeer.com/beer/locher-exquisitus/350466/,Barley Wine
1533200757-218,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Calvinus Blonde,https://www.ratebeer.com/beer/calvinus-blonde/38366/,Pale Lager
1533200757-263,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Quöllfrisch Hopfig Herb,https://www.ratebeer.com/beer/locher-quollfrisch-hopfig-herb/347422/,Dortmunder/Helles
1533200757-238,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Coop Bio Spezialbier Naturtrüb,https://www.ratebeer.com/beer/locher-coop-bio-spezialbier-naturtrub/31488/,Pale Lager
1533200757-275,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Zitronen-Panache,https://www.ratebeer.com/beer/locher-zitronen-panache/239189/,Radler/Shandy
1533200757-214,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Aemme Hell,https://www.ratebeer.com/beer/aemme-hell/85123/,Dortmunder/Helles
1533200757-223,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Ela Bier Lager Naturtrüb,https://www.ratebeer.com/beer/ela-bier-lager-naturtrub/154346/,Pale Lager
1533200757-254,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Leermond,https://www.ratebeer.com/beer/locher-leermond/6532/,Low Alcohol
1533200757-256,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Metzger Bier (Bière du Boucher),https://www.ratebeer.com/beer/locher-metzger-bier-biere-du-boucher/104481/,Dortmunder/Helles
1533200757-210,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Ackermann Hopfe Häxli,https://www.ratebeer.com/beer/ackermann-hopfe-haxli/7990/,Pale Lager
1533200757-231,https://www.ratebeer.com/brewers/locher-appenzeller-bier/1122/,Bio Naturplus Selection Manor,https://www.ratebeer.com/beer/locher-bio-naturplus-selection-manor/27116/,Pale Lager
